zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Pinus radiata), juniper (Cupressaceae spp.), Tree of Heaven (Ailanthus altissima), black acacia (Acacia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus claranus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trichostema ruygtii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sidalcea oregana ssp. hydrophila
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Toxicoscordion fontanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. tracyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var. ambigua
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calamagrostis ophitidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia cotulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia leucocephala ssp. bakeri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus pinetorum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Triteleia lugens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus rattanii var. jepsonianus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Monardella viridis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria pluriflora
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria purdyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Malacothamnus helleri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Toxicoscordion fontanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia cotulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sagittaria sanfordii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Micropus amphibolus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Downingia pusilla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Monardella viridis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trichostema ruygtii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Limnanthes vinculans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. tracyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var. ambigua
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var. meadii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon latisectus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia leucocephala ssp. pauciflora
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:including: Napa false indigo (Amorpha californica var. napensis), Brewer’s milk-vetch (Astragalus breweri), Clara Hunt’s milk-vetch
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:(Astragalus claranus), Cleveland’s milk-vetch (Astragalus clevelandii), narrow-anthered brodiaea (Brodiaea leptandra), serpentine reed
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:grass (Calamagrostis ophitidis), Mt. St. Helena morning glory (Calystegia collina ssp. oxyphylla]), Rincon ridge ceanothus (Ceanothus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:confusus), Calistoga ceanothus (Ceanothus divergens), holly-leaf ceanothus (Ceanothus purpureus), Sonoma ceanothus (Ceanothus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:sonomensis), Tracy’s clarkia (Clarkia gracilis ssp. tracy), serpentine collamia (Collomia diversifolia), serpentine bird’s-beak (Cordylanthus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:tenuis ssp. brunneus), swamp larkspur (Delphinium uliginosum), Green’s narrow-leaved daisy (Erigeron greenei), St. Helena fawn lily
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:(Erythronium helenae), nodding harmonia (Harmonia nutans), serpentine sunflower (Helianthus exilis), two-carpellate western flax
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:(Hesperolinon bicarpellatum) Sharsmith’s western flax (Hesperolinon sharsmithiae), Colusa layia (Layia septentrionalis), Jepson’s
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:leptosiphon (Leptosiphon jepsonii), broad-leaved leptosiphon (Leptosiphon latisectus), Napa lomatium (Lomatium repostum), Cobb
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:Mountain lupine (Lupinus sericatus), cotula navarretia (Navarretia cotulifolia), Baker’s navarretia (Navarretia leucocephala ssp. bakeri),
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:Sonoma beardtongue (Penstemon newberryi var. sonomensis), Lobb’s aquatic buttercup (Ranunculus lobbii), Sanford’s arrowhead
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:(Sagittaria sanfordii), Cleveland’s ragwort (Senecio clevelandii var. clevelandi), marsh checkerbloom (Sidalcea oregana ssp. hydrophila),
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:green jewel flower (Streptanthus hesperidis), marsh zigadenus (Toxicoscordion fontanum), Napa bluecurls (Trichostema ruygtii), and dark-
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Maxville Vineyard_P23-00130 ECPA_OCR.PDF:mouthed triteleia (Triteleia lugens). The biological surveys, which were timed to correspond to the period sufficient to observe and identify
